user_id,user_market,date_registration,date_updated,frequency,newsletter_subscribed,dress_leisure,dress_work,fit_top,fit_bottom,body_shape,eyes,hair,size_top,size_bottom,size_footwear,size_bra,size_cup,height,weight,adventurous,prices,job,date_birth,age,is_mother,style_1,style_2
18543641b2094a519ae538506364b815,FR,2021-11-21,2023-01-21,monthly,0,femenine,classic,straight,straight,oval,dark-brown,grey-platinum,XL,XXL,38,105,C,167.0,80.0,5,30-60,health,1971-10-03,52,false,casual,minimalist
ac66d9bed4a04e1f8093c09c444fc90a,ES,2023-01-18,2023-03-02,on-demand,0,casual,street,loose,fitted,hourglass,blue,blonde,L,XXL,38,95,C,163.0,70.0,3,30-60,education,1990-04-04,34,true,boho,minimalist
142608df37d5487e966b198374a99227,FR,2020-09-26,2024-07-25,monthly,0,street,casual,fitted,straight,hourglass,blue,blonde,M,XL,39,90,B,168.0,68.0,3,100+,executive,1975-03-04,49,,classic,street
57bd1fd88ae249169d810c8d56604736,ES,2021-11-06,2022-05-03,on-demand,0,casual,classic,loose,loose,oval,dark-brown,chocolate-brown,3XL,XXL,41,110,B,173.0,102.0,4,60-100,administration,1978-01-14,46,true,street,evening
a4d3b09f92a44aa6a994814d084414ec,FR,2021-09-17,2023-11-20,on-demand,0,casual,casual,straight,fitted,inverted-triangle,hazel,chestnut-brown,S,M,38,90,A,170.0,54.0,3,30-60,other,1971-07-31,53,true,casual,minimalist
97b9c222094d462f9a5b107f02b0de54,ES,2021-05-15,2023-06-19,monthly,0,casual,classic,loose,straight,triangle,dark-brown,black,3XL,3XL,38,105,B,170.0,85.0,2,100+,administration,1978-07-15,46,true,evening,street
91956b2744284d238fcce24f18afa519,FR,2020-07-01,2024-07-10,monthly,0,street,casual,loose,straight,oval,grey,blonde,3XL,3XL,39,100,C,168.0,90.0,3,30-60,executive,1968-03-01,56,true,boho,evening
4c2fde7ed7a442bf8725d2a815898236,IT,2019-09-23,2020-10-19,quarterly,0,street,street,straight,straight,triangle,hazel,chestnut-brown,M,M,37,90,,157.0,52.0,2,30-60,administration,1981-04-30,43,true,classic,street
ce58f1451ba04080b75f35819c354a30,DE,2022-05-03,2024-04-05,bimonthly,0,femenine,femenine,straight,fitted,hourglass,green,blonde,XL,L,42,105,D,174.0,93.0,3,30-60,administration,1980-12-18,43,true,classic,evening
506ca75f122643389ca935439aa2835f,ES,2022-08-13,2024-06-27,bimonthly,0,street,street,loose,loose,oval,dark-brown,black,XL,XXL,36,110,D,160.0,68.0,4,30-60,administration,1974-09-15,49,true,boho,casual
119583dd5f2749cf8a7788c272433100,FR,2022-01-08,2023-02-21,quarterly,0,street,casual,loose,fitted,rectangle,blue,red,L,L,39,105,C,165.0,74.0,5,60-100,executive,1985-03-24,39,true,street,boho
d72d0452c34d4a299e7dad1cee0256b8,FR,2021-10-24,2024-06-08,on-demand,0,street,street,fitted,straight,triangle,dark-brown,blonde,S,L,40,95,B,171.0,67.0,4,30-60,fashion,1995-05-11,29,false,boho,street
07a387be0d6d442aba2a75557e2737c8,FR,2022-09-24,2024-03-02,bimonthly,0,street,casual,fitted,fitted,triangle,blue,blonde,L,M,40,95,B,176.0,73.0,4,60-100,executive,1976-04-23,48,false,evening,street
d40e8a1114864a288e55459672b515ca,FR,2021-09-19,2021-11-05,on-demand,0,casual,classic,fitted,loose,oval,green,blonde,L,XL,39,85,B,165.0,69.0,3,60-100,administration,1984-12-15,39,true,classic,street
32bc9ac4cd924ccd9f8da4603a592982,DE,2022-08-21,2024-05-03,on-demand,1,street,classic,straight,straight,inverted-triangle,dark-brown,chocolate-brown,M,M,38,95,C,168.0,68.0,5,30-60,executive,1985-12-06,38,true,evening,casual
96fc096b6139444384e4fec9b065bb30,FR,2022-08-20,2022-10-22,on-demand,0,street,street,loose,loose,rectangle,hazel,chestnut-brown,XXL,3XL,37,95,B,165.0,83.0,3,60-100,education,1974-05-04,50,true,classic,casual
571e381eede64c68ad2859fe4b0ccc9e,DE,2022-09-19,2024-05-01,quarterly,1,casual,casual,loose,fitted,oval,blue,blonde,XXL,XXL,40,110,C,170.0,87.0,2,100+,executive,1961-04-09,63,true,classic,boho
90f091988fcd4a49bff4781eb54e6265,DE,2022-04-10,2023-02-27,on-demand,0,casual,classic,fitted,fitted,hourglass,green,blonde,L,XL,40,100,B,173.0,65.0,4,60-100,administration,1977-04-22,47,true,evening,classic
0b6ca0a7e2e548dca88c85adad05c8eb,UK,2022-03-29,2022-03-29,monthly,0,street,casual,straight,fitted,rectangle,blue,chocolate-brown,L,M,41,95,C,162.56,56.3,3,60-100,other,1970-12-03,53,,evening,street
d820550099654db19c340baf88fb1554,DE,2023-01-11,2023-02-26,on-demand,0,street,femenine,straight,straight,oval,green,blonde,XXL,3XL,41,120,E,172.0,100.0,2,60-100,public-sector,1979-04-15,45,true,classic,
85714ac2f08a4d09b0954d9a589faaa2,UK,2021-06-16,2023-03-22,on-demand,0,casual,street,loose,fitted,oval,green,blonde,L,XL,39,95,C,162.56,82.63,3,60-100,health,1989-01-10,35,false,boho,casual
d698a72c5ce4438d8afd1877527e1ca8,FR,2021-06-06,2023-04-01,quarterly,0,casual,street,straight,straight,oval,green,black,3XL,4XL,40,100,C,165.0,90.0,1,30-60,health,1981-08-17,43,true,casual,classic
c14def10ad4a4495bc74761225dc6184,FR,2020-02-12,2022-04-16,on-demand,0,casual,classic,loose,straight,oval,dark-brown,black,XXL,XL,37,95,D,164.0,80.0,1,60-100,homemaker,1958-12-16,65,true,minimalist,classic
bcd5f9f0dd3f43e787a11010cb626433,FR,2022-02-13,2023-11-28,on-demand,0,street,femenine,straight,straight,oval,hazel,blonde,4XL,4XL,40,115,D,173.0,94.0,5,30-60,administration,1964-01-13,60,true,evening,minimalist
048f1b2ca3b142d3931d34312c8e80fd,DE,2023-01-20,2023-12-11,on-demand,1,classic,casual,loose,straight,oval,dark-brown,chestnut-brown,XL,XL,40,95,E,168.0,78.0,3,60-100,executive,1979-11-25,44,true,minimalist,evening
d5bca4c6324a43e1867c2e9a36575fb3,FR,2020-09-18,2023-04-09,on-demand,1,femenine,classic,straight,loose,hourglass,green,chestnut-brown,M,XL,40,100,E,172.0,81.0,2,30-60,executive,1983-10-09,40,,evening,street
bde4c119f22a43bf9a96bc8a2c9b6d3d,AT,2022-09-02,2024-04-24,quarterly,0,casual,classic,fitted,loose,hourglass,amber,chestnut-brown,XS,XS,37,85,E,154.0,53.0,3,100+,executive,1982-01-20,42,false,classic,
fbf7e066b16c42efbdf59654a69a1a3a,FR,2022-04-30,2023-12-11,quarterly,0,classic,casual,straight,straight,rectangle,dark-brown,chestnut-brown,XL,XL,39,100,C,163.0,66.0,2,100+,other,1958-04-02,66,true,casual,
5e2cb05dc74546e3a87fdb24658b2183,UK,2022-10-30,2024-07-17,bimonthly,0,street,casual,fitted,fitted,hourglass,dark-brown,chestnut-brown,S,XS,35,80,F,142.24,43.58,4,60-100,homemaker,1969-12-16,54,true,street,casual
fde25b2b74f54bacad22f101a486e9b8,FR,2022-09-18,2023-01-27,on-demand,0,street,classic,fitted,straight,hourglass,green,black,XL,XL,38,95,D,160.0,75.0,3,60-100,education,1971-11-27,52,true,boho,street
f867198d80794b64a4366747bb0baf4e,ES,2016-11-24,2023-09-03,on-demand,0,casual,classic,loose,straight,triangle,hazel,black,M,L,39,80,C,164.0,53.0,4,100+,industry,1974-11-16,49,false,minimalist,street
68cf33aed8d845b49042d524961b90ab,DE,2022-01-09,2024-02-14,bimonthly,0,street,classic,straight,fitted,diamond,dark-brown,blonde,L,M,37,100,D,164.0,65.0,4,100+,technology,1976-02-21,48,true,evening,minimalist
f04041b20cac4470be43bbd9a6b81586,FR,2018-11-19,2022-08-29,bimonthly,0,classic,casual,straight,loose,oval,dark-brown,blonde,L,XL,38,100,C,165.0,70.0,4,30-60,administration,1971-02-17,53,true,street,classic
00d3add5e07843c1ab50eea1e935785f,FR,2020-12-20,2023-03-13,on-demand,0,classic,classic,straight,loose,oval,hazel,black,XXL,XXL,41,100,E,170.0,91.0,5,60-100,executive,1985-11-07,38,true,boho,evening
4418823efc4140f29541e6b85010579b,FR,2022-11-16,2024-01-20,on-demand,0,femenine,femenine,loose,straight,oval,green,grey-platinum,XL,XXL,40,95,D,166.0,74.0,4,60-100,administration,1963-07-21,61,false,minimalist,boho
6a3d81d15f1443fb97683f685b4ab518,DE,2022-11-16,2022-11-16,on-demand,0,casual,casual,straight,fitted,inverted-triangle,dark-brown,chocolate-brown,L,M,39,95,E,169.0,64.0,2,30-60,administration,1970-01-11,54,true,classic,
8c2e01c79ed344729aeb5dd8fd76b098,DE,2022-06-14,2024-08-19,quarterly,0,street,femenine,fitted,fitted,hourglass,blue,chestnut-brown,S,M,37,85,C,156.0,56.0,4,60-100,health,1971-09-24,52,true,classic,casual
9948e492c138435fbc750a7287b60130,FR,2021-02-14,2023-09-12,on-demand,0,street,street,loose,straight,oval,hazel,blonde,4XL,4XL,41,110,C,173.0,94.0,4,30-60,administration,1969-06-27,55,,street,boho
2f1402908985434f9e916eb797f3e40b,ES,2021-03-25,2022-11-05,bimonthly,0,casual,street,straight,straight,oval,blue,blonde,3XL,4XL,38,110,D,160.0,90.0,3,60-100,industry,1981-09-03,42,,street,
5c8e8dbe77d149da999172a8e9fb20f5,FR,2022-07-24,2023-03-04,on-demand,0,classic,street,straight,loose,rectangle,green,chestnut-brown,XL,L,37,100,C,152.0,72.0,1,100+,public-sector,1967-04-11,57,true,casual,classic
7aee13bbd3fc41cabb29ce4e965338fb,DE,2021-10-02,2023-08-08,bimonthly,1,classic,classic,straight,straight,oval,blue,red,XXL,XL,38,110,D,150.0,85.0,1,60-100,health,1972-06-11,52,false,classic,minimalist
b21766518b264204b8ff5732f79711b4,DE,2022-12-26,2023-01-01,quarterly,0,casual,casual,fitted,straight,rectangle,blue,chestnut-brown,XL,L,42,105,D,174.0,75.0,3,60-100,administration,1973-07-17,51,true,street,
7198957a311448f4bd30ee74689aa90a,FR,2022-12-27,2022-12-27,on-demand,0,street,femenine,straight,straight,oval,dark-brown,chestnut-brown,M,M,40,95,B,162.0,60.0,3,60-100,education,1970-12-23,53,true,street,
e6350092023d4e898907786d3bf292bf,FR,2023-01-12,2023-04-30,on-demand,0,street,casual,straight,straight,oval,green,chestnut-brown,3XL,3XL,38,100,E,167.0,93.0,4,100+,administration,1972-12-29,51,true,street,evening
4135e5c0e90141b0ac9ca06721eb8c3d,IT,2022-08-02,2024-02-22,monthly,1,casual,street,straight,straight,rectangle,hazel,chestnut-brown,L,L,38,95,B,156.0,65.0,4,100+,administration,1980-11-28,43,true,street,casual
ba187596de214a89957ed9be45fdc1f0,UK,2021-12-30,2023-12-29,bimonthly,0,street,femenine,fitted,fitted,rectangle,blue,black,M,L,39,85,A,162.56,59.47,3,30-60,public-sector,1976-01-08,48,true,evening,street
b1e360a7b64f421185dcafe6ed361d5f,ES,2022-03-26,2023-12-06,on-demand,0,casual,femenine,loose,fitted,triangle,blue,blonde,S,S,37,85,B,162.0,50.0,4,60-100,executive,1984-01-09,40,true,minimalist,boho
9232decc88b34b81b7f386ecdd75afc5,FR,2023-01-27,2023-05-16,on-demand,0,casual,classic,loose,fitted,hourglass,dark-brown,blonde,XL,XL,40,90,B,165.0,70.0,1,60-100,administration,1965-05-29,59,true,casual,minimalist
49d50a0b5f2d47fcbaa17f979906c830,FR,2020-09-28,2024-07-15,bimonthly,0,street,casual,loose,fitted,triangle,hazel,chestnut-brown,M,M,36,90,C,157.0,60.0,2,30-60,administration,1973-06-05,51,true,casual,
09106413999349888b523b231ed75a64,FR,2022-09-21,2023-09-19,bimonthly,0,street,femenine,straight,straight,oval,dark-brown,black,XL,XXL,41,100,C,165.0,85.0,2,60-100,executive,1979-02-02,45,true,street,evening
3ab0c42d931144449be146699fdf59cc,FR,2021-06-20,2023-01-24,on-demand,1,casual,classic,fitted,fitted,oval,hazel,chestnut-brown,3XL,3XL,39,100,F,156.0,94.0,4,30-60,public-sector,1982-09-20,41,true,minimalist,casual
ddd83b075e63489bab66a33242ead13c,FR,2022-04-03,2022-06-20,on-demand,0,street,casual,loose,fitted,hourglass,blue,blonde,M,M,37,85,B,163.0,53.0,3,30-60,other,1985-05-19,39,true,casual,street
56f823149e594e9188177d912895aa87,FR,2022-03-27,2023-06-25,on-demand,0,street,street,fitted,fitted,triangle,blue,chocolate-brown,XL,XL,39,100,C,157.0,55.0,3,,student,1999-05-02,25,false,street,casual
0e63cfdc84dc4bf9a646aef87212761d,FR,2022-06-21,2024-07-12,bimonthly,0,street,casual,loose,fitted,rectangle,dark-brown,black,M,M,39,95,A,165.0,55.0,3,60-100,other,1987-06-15,37,false,street,casual
ea2117d36ba4441784970612d6bb8d6a,ES,2023-01-21,2024-05-25,on-demand,0,casual,street,loose,straight,oval,hazel,blonde,M,L,40,90,C,167.0,63.0,4,60-100,administration,1973-11-24,50,true,evening,minimalist
626b2c2ce88040fb8fa3b593ecde85e5,FR,2022-03-26,2024-04-13,on-demand,0,classic,classic,straight,straight,hourglass,blue,black,L,XL,40,95,C,173.0,72.0,3,60-100,administration,1973-09-03,50,true,evening,boho
99273f637e6545979d23bd908f6b0c42,FR,2022-09-05,2022-10-31,on-demand,0,casual,street,loose,straight,rectangle,blue,chestnut-brown,L,L,39,90,C,160.0,65.0,3,30-60,homemaker,1981-06-07,43,true,casual,boho
62b56b05936243a4b76efed179df9b3b,DE,2022-12-25,2023-06-05,on-demand,0,casual,street,straight,fitted,oval,amber,chocolate-brown,XL,XL,38,105,E,163.0,77.0,2,60-100,administration,,,true,casual,street
63495ed4f9464a37ad90c530d33558af,FR,2020-06-14,2022-12-04,on-demand,0,street,classic,fitted,loose,hourglass,hazel,red,M,L,39,90,B,167.0,73.0,3,30-60,health,1983-08-18,41,true,evening,casual
2aed5dc84b984a40bfb6de3a4fbd6f57,FR,2021-06-19,2024-08-20,quarterly,0,femenine,femenine,,,rectangle,dark-brown,black,M,M,39,95,B,170.0,62.0,3,100+,technology,1969-05-29,55,true,street,casual
3280e2150996455881c3402d023eeb0f,UK,2022-09-07,2024-06-07,bimonthly,0,casual,classic,loose,straight,diamond,green,blonde,3XL,4XL,37,100,F,154.94,84.82,2,30-60,homemaker,1960-02-22,64,true,classic,street
aa8e896d8039493ba11d3e1123c03b5a,UK,2022-04-02,2024-05-19,bimonthly,0,classic,femenine,fitted,straight,hourglass,blue,grey-platinum,XXL,3XL,39,100,FF,160.02,87.17,3,30-60,education,1969-12-28,54,true,classic,minimalist
deba7ee9a9c34c2eb2190b0ffe4b1bf0,FR,2021-10-23,2023-03-19,on-demand,0,femenine,classic,fitted,loose,hourglass,hazel,chestnut-brown,L,XL,39,100,B,171.0,66.0,3,30-60,executive,1975-06-09,49,true,casual,boho
0efd843074984960bd799f1ef6e211b5,FR,2021-06-29,2023-04-23,bimonthly,0,classic,classic,fitted,straight,oval,dark-brown,grey-platinum,XXL,XXL,39,100,E,168.0,88.0,4,60-100,executive,1977-04-14,47,true,classic,
94b63d54a1f342719a7c3b2227ace8a4,DE,2021-12-19,2024-04-30,on-demand,1,classic,classic,straight,fitted,rectangle,green,chocolate-brown,XS,XS,40,90,B,165.0,58.0,3,60-100,executive,1986-01-05,38,true,minimalist,classic
9ddc6a2042df42a18ee5a77dfe16512d,FR,2021-03-05,2023-03-01,on-demand,0,casual,classic,loose,straight,oval,green,chestnut-brown,XXL,3XL,40,105,D,174.0,95.0,4,60-100,executive,1985-04-02,39,true,street,classic
427ecf3446e04fdd91e9bb234e205baa,FR,2019-06-08,2024-04-02,on-demand,1,classic,street,loose,straight,rectangle,green,grey-platinum,XL,L,38,90,D,168.0,69.0,5,30-60,domestic-service,1966-01-30,58,true,boho,street
f2c4b657ca0d46cd80cdbab6150c15d4,FR,2022-11-15,2023-01-25,on-demand,0,casual,street,straight,straight,hourglass,blue,blonde,L,L,37,90,C,157.0,68.0,2,60-100,education,1984-11-08,39,true,boho,casual
a333555d59084ae2a84384410cbea513,IT,2020-03-01,2023-12-28,on-demand,0,casual,femenine,fitted,fitted,hourglass,green,chocolate-brown,XXL,XXL,39,105,D,158.0,86.0,5,30-60,administration,1989-08-19,35,false,casual,boho
5c2daffbac9545c0af75f557c03f2cb5,UK,2023-02-16,2023-03-14,on-demand,0,street,street,fitted,straight,oval,blue,blonde,XL,XL,39,100,C,167.64,76.27,5,30-60,health,1981-11-23,42,true,casual,evening
ff296cbc50f445a88841fe66cd6a8b48,FR,2021-01-26,2024-04-18,on-demand,0,classic,classic,loose,straight,triangle,dark-brown,chestnut-brown,S,M,37,90,B,165.0,60.0,3,60-100,public-sector,1974-06-06,50,true,boho,casual
c99be79cb42d44e487d476f4c9bdf0ac,FR,2022-01-31,2023-04-08,monthly,0,casual,casual,loose,straight,hourglass,blue,grey-platinum,L,L,38,95,B,163.0,75.0,4,30-60,other,1972-07-01,52,true,minimalist,street
a001069f2bd54fd5ac631a14b568cba4,DE,2023-01-29,2023-04-24,on-demand,0,classic,femenine,straight,loose,triangle,dark-brown,chocolate-brown,3XL,4XL,41,110,B,165.0,98.0,3,100+,administration,1965-09-01,58,true,boho,evening
9dc4bcc4a1b942369a8dcf5af52a1e3c,FR,2021-07-25,2023-03-27,monthly,0,casual,classic,loose,fitted,oval,dark-brown,grey-platinum,4XL,3XL,40,110,D,170.0,90.0,2,60-100,other,1958-08-25,65,true,casual,street
2a7bbeb88aad460fb1258749509b7ad3,FR,2018-08-12,2023-09-20,monthly,0,femenine,casual,fitted,straight,oval,blue,blonde,S,M,37,90,C,155.0,56.0,4,30-60,administration,1980-01-15,44,true,street,evening
efd6b8acef904c8085d7a0426a689bfb,DE,2022-10-26,2023-06-04,quarterly,0,casual,femenine,straight,straight,oval,green,blonde,3XL,3XL,40,110,B,169.0,93.0,2,60-100,administration,1973-07-23,51,true,classic,minimalist
add4dfb3ad244b2aa1fe5877a6f5b641,DE,2023-01-17,2023-05-12,on-demand,0,street,casual,fitted,fitted,hourglass,green,chestnut-brown,M,M,41,95,C,181.0,69.0,3,60-100,industry,1982-11-02,41,true,minimalist,street
a7b9d67f7fe242b8b3755d766ebac30e,DE,2022-12-14,2023-01-24,bimonthly,0,street,street,straight,loose,oval,green,chocolate-brown,L,L,39,90,B,169.0,85.0,3,60-100,administration,1980-05-03,44,true,boho,street
f429d12e21a6495b9b9765102495c728,FR,2022-02-15,2023-02-21,bimonthly,0,casual,classic,fitted,loose,triangle,green,blonde,L,L,39,90,E,170.0,71.0,4,30-60,administration,1976-06-05,48,true,evening,casual
79d420f830834f0a8e78a4879d250fa6,UK,2022-03-30,2023-07-03,bimonthly,0,street,street,loose,straight,oval,green,chestnut-brown,3XL,XL,38,100,FF,154.94,79.45,4,60-100,health,1960-03-25,64,false,casual,minimalist
4182b720c50741718ec631a721c02dc1,DE,2023-01-17,2023-01-17,on-demand,1,casual,street,loose,fitted,oval,green,blonde,XL,L,39,100,B,160.0,73.0,4,60-100,homemaker,1965-09-03,58,true,evening,boho
8771825daccc466eb6a90d231a42eee1,FR,2022-02-16,2024-01-14,quarterly,0,casual,classic,loose,fitted,rectangle,blue,blonde,M,M,38,90,B,171.0,61.0,4,30-60,other,1968-05-11,56,true,street,casual
9e4406685f7e4d34bc6c1a3fcdb29178,FR,2022-02-04,2024-03-14,bimonthly,0,casual,street,fitted,straight,hourglass,green,chestnut-brown,S,M,39,90,A,163.0,52.0,2,30-60,administration,1978-11-24,45,true,casual,
f220a4ac51cd42bfb73714a4edd45b9e,UK,2022-12-26,2024-08-20,bimonthly,0,casual,femenine,fitted,straight,hourglass,green,chestnut-brown,XL,XL,41,95,B,170.18,78.93,4,60-100,health,1969-01-10,55,true,classic,evening
1b9f5928865d49b5ab162bdd710b72cd,ES,2022-11-19,2024-03-20,bimonthly,1,street,classic,loose,straight,rectangle,dark-brown,chestnut-brown,XL,XL,38,100,C,156.0,68.0,3,30-60,other,1955-12-19,68,true,minimalist,street
947f1c86d5844381a6caf128d9abe680,DE,2022-12-31,2023-04-18,on-demand,1,street,street,fitted,fitted,rectangle,blue,chocolate-brown,XS,S,37,90,B,159.0,55.0,5,60-100,education,1982-01-26,42,false,street,casual
122409a4b2d14d0ebdeb73c33d2d50ec,DE,2022-12-27,2023-03-05,on-demand,1,classic,casual,straight,straight,diamond,green,blonde,XL,M,42,100,D,180.0,81.0,1,60-100,other,1972-07-01,52,true,classic,minimalist
2d01b2db328c4ec19378718f15fbba18,IT,2022-05-08,2024-01-07,bimonthly,0,femenine,femenine,fitted,straight,inverted-triangle,dark-brown,chestnut-brown,M,M,38,95,B,166.0,64.0,3,30-60,technology,1989-08-15,35,true,evening,minimalist
2c32fef255fd42b8a5b378949b9286cc,DE,2022-10-12,2023-03-17,on-demand,1,femenine,street,straight,fitted,hourglass,dark-brown,chocolate-brown,L,L,39,95,D,165.0,63.0,3,60-100,other,1984-05-21,40,true,boho,
67cd94be5adf475d85ae555db62504b1,FR,2020-12-14,2022-08-21,bimonthly,0,femenine,casual,fitted,fitted,oval,hazel,blonde,XL,L,38,100,D,158.0,75.0,3,30-60,other,1965-07-31,59,,boho,evening
8ec6ae928bdd4dbc98c559d47cf47955,DE,2022-05-08,2023-10-19,monthly,0,street,casual,loose,fitted,oval,amber,blonde,4XL,4XL,40,120,B,169.0,100.0,2,60-100,health,1971-05-24,53,true,street,casual
acbf5c91ee5e4ca8acfd90c2791193e8,FR,2022-08-14,2024-04-19,on-demand,0,femenine,casual,fitted,fitted,rectangle,dark-brown,black,M,M,39,90,B,168.0,65.0,3,30-60,administration,1981-09-07,42,true,evening,street
bafc1f6bb9654054b1fdb27083ab6920,FR,2020-09-27,2023-01-15,bimonthly,0,casual,street,fitted,straight,rectangle,hazel,chestnut-brown,M,L,38,95,B,161.0,59.0,2,30-60,industry,1984-05-01,40,,classic,boho
7827eafec8cf44729b2907132085dc12,FR,2021-10-07,2023-10-02,bimonthly,0,femenine,casual,loose,straight,oval,hazel,chestnut-brown,XXL,XL,39,105,D,164.0,82.0,5,60-100,health,1971-12-03,52,true,street,boho
4b28a002f4e4447fa46615ac55d6bd95,ES,2019-10-24,2023-10-04,bimonthly,0,street,classic,loose,fitted,oval,hazel,blonde,XL,XL,37,100,D,161.0,79.0,3,60-100,other,1970-06-14,54,true,classic,evening
769449adfd55476a8ffc015b8a0704e0,IT,2022-04-20,2023-01-10,on-demand,0,casual,street,loose,fitted,oval,dark-brown,chestnut-brown,3XL,3XL,38,,,158.0,80.0,2,60-100,education,,,true,classic,boho
9b03e38330374d509a96c3a68c4ce954,FR,2022-07-25,2024-05-31,on-demand,0,street,femenine,straight,straight,rectangle,dark-brown,black,M,M,39,,,159.0,58.0,5,60-100,other,1982-05-07,42,true,street,evening
8e24c3ca539641fbb92dd754410b90b3,FR,2022-04-28,2024-03-26,on-demand,0,classic,street,loose,loose,rectangle,hazel,chestnut-brown,L,M,40,95,B,172.0,85.0,3,30-60,health,1971-06-26,53,true,,
eaec16699bef4ce5ae2596b2693a6e81,FR,2017-08-18,2024-05-30,monthly,0,femenine,casual,loose,fitted,oval,amber,blonde,XXL,4XL,40,105,F,170.0,100.0,3,30-60,education,1985-10-08,38,false,evening,street
b01ed188822847dcb36e93205be43972,BELUX,2021-07-03,2023-05-14,on-demand,0,femenine,casual,straight,fitted,hourglass,green,blonde,XXL,XXL,40,105,E,174.0,102.0,3,60-100,administration,1987-02-06,37,true,minimalist,boho
3caf046f21f34b2ca712204fc78992cd,IT,2022-04-22,2023-02-06,on-demand,0,casual,street,straight,fitted,oval,dark-brown,blonde,XL,XXL,38,105,D,165.0,75.0,3,30-60,health,1989-07-22,35,false,minimalist,boho
bee25412a01a437e9fb5bda3a99ed464,ES,2022-01-20,2022-03-20,on-demand,0,classic,classic,straight,straight,hourglass,dark-brown,black,M,L,40,90,D,165.0,69.0,3,30-60,executive,1978-08-25,45,true,casual,street
e432e779505341e4a3827c7a71273b49,AT,2022-12-06,2023-03-17,on-demand,0,femenine,classic,straight,fitted,hourglass,blue,chestnut-brown,S,S,39,100,B,164.0,59.0,5,30-60,executive,1979-05-02,45,true,evening,street
d2da47e3638842628be5d5f16d552480,FR,2019-11-13,2023-05-04,bimonthly,0,casual,street,loose,loose,oval,hazel,chestnut-brown,XL,4XL,38,100,B,164.0,88.0,,30-60,other,,,true,classic,
db3f2f57d57e4431a1e390ceeb1c2fa1,FR,2021-11-24,2024-05-10,monthly,0,casual,street,straight,loose,inverted-triangle,green,red,XXL,XXL,38,105,D,167.0,70.0,1,60-100,other,1957-08-19,67,true,casual,minimalist
f516d7f6eeac44a8b6824a4441c6a916,FR,2017-08-12,2022-11-21,on-demand,1,casual,street,fitted,fitted,hourglass,green,chestnut-brown,M,L,40,90,B,170.0,62.0,3,60-100,health,1989-01-29,35,true,casual,evening
4824ac7facc04b9ea8988292f1096ea5,FR,2023-02-13,2023-11-13,monthly,0,street,street,fitted,fitted,oval,blue,chestnut-brown,XXL,XXL,38,100,E,157.0,81.0,3,60-100,other,1972-06-26,52,true,street,casual
5f3cfb93ecde46ad8df190c560240939,DE,2022-08-17,2023-03-27,quarterly,0,femenine,classic,straight,loose,triangle,grey,blonde,M,L,35,90,D,155.0,69.0,3,60-100,administration,1978-01-31,46,true,evening,classic
ca0bb85431ea4b1081c80d1055a2fc46,DE,2022-01-30,2023-10-14,on-demand,0,street,casual,straight,loose,triangle,dark-brown,black,XXL,3XL,42,110,B,175.0,88.0,4,60-100,technology,1982-01-19,42,true,minimalist,street
0fed68172edd4d259d1da698efc0ae42,FR,2022-08-07,2022-08-21,on-demand,0,street,street,loose,loose,diamond,dark-brown,grey-platinum,XXL,XXL,39,100,C,164.0,80.0,3,60-100,health,1964-05-05,60,true,street,classic
5d5692115d764efb9f617eb36729d364,UK,2019-09-15,2023-01-02,bimonthly,0,casual,casual,loose,loose,oval,grey,chocolate-brown,XXL,XL,41,100,DD,167.64,73.09400000000001,5,60-100,administration,1980-01-17,44,true,evening,classic
1844315f50b84e4fb7cf5f95f2cce806,FR,2017-07-19,2023-05-09,on-demand,1,casual,street,fitted,loose,hourglass,blue,chestnut-brown,L,XL,42,90,B,183.0,79.0,3,100+,,1982-07-16,42,true,casual,boho
95fae7e3744842f6916797356087a94a,ES,2020-10-15,2023-11-29,monthly,0,street,street,fitted,fitted,hourglass,dark-brown,chocolate-brown,XS,S,37,85,B,152.0,54.0,2,30-60,administration,1979-12-20,44,,street,evening
917f2cfa744c4849ab64979d9b89518b,FR,2021-01-21,2024-02-04,monthly,0,street,casual,fitted,fitted,hourglass,green,blonde,L,M,38,95,C,156.0,63.0,3,60-100,homemaker,1961-06-13,63,true,classic,street
ed711826b1e543ee858091e960b4935d,FR,2021-03-04,2023-10-24,on-demand,0,street,classic,fitted,fitted,triangle,green,grey-platinum,M,M,40,85,B,169.0,63.0,4,30-60,education,1984-01-14,40,true,casual,street
97a512c8facc42758ed435b2570756cb,FR,2022-06-18,2023-04-01,on-demand,0,femenine,femenine,straight,straight,rectangle,blue,blonde,M,L,40,95,B,162.0,63.0,3,60-100,executive,1963-02-18,61,true,evening,boho
93a561e5b6fb41cbaf09749eedfa05a2,UK,2019-11-09,2023-01-30,monthly,0,street,casual,fitted,loose,triangle,green,blonde,M,L,,90,B,157.48,60.382000000000005,3,60-100,executive,1978-08-13,46,false,street,evening
48a0b4bbebe544a19826037798bac021,FR,2022-11-27,2022-11-27,bimonthly,0,casual,street,fitted,fitted,rectangle,blue,blonde,M,L,38,100,E,163.0,67.0,3,30-60,administration,1980-01-13,44,true,casual,minimalist
9a24cf9850e74829a9670974f8885a4a,UK,2022-01-16,2022-06-05,on-demand,0,casual,femenine,loose,straight,triangle,dark-brown,grey-platinum,XL,XL,38,95,C,160.02,69.92,4,60-100,homemaker,1958-11-18,65,true,boho,minimalist
